DEALERSHIP NAME,S,W,Status,ADDRESS,CITY,ZIP CODE,DEALER #,DATE ADDED,COMMENTS
3 B Auto Center,X,,S,1002 9th ST,Modesto,95354,10048070,9/14/18,NO LOANS - Dealership Closed.
4H Auto Sales,X,,S,"1027 Alabama Street, Vallejo",Vallejo,94590,84128,1/16/14,Dealer refused to release title on vehicle and was abusive to staff.
5 Star Auto Enterprises Inc.,X,,S,"16157 Valley Blvd. 
[phone] and [phone]",Fontana,92335,48693,5/9/13,Dealership does not have a valid license and closed 3/25/2013
5 Star Auto Enterprises Inc.,X,,S,1574 Jameson Ct. ,Riverside,92507,48693,5/9/13,"President: Jessical Del Angel. Additional dealership address 16157 Valley Blvd. Fontana, CA 92335."
562 Auto Exchange,X,,S,"13110 Lakewood Blvd. 
[phone]",BellFlower,90706,81667,2/13/18,
Ability Center,,X,W,"6550 Freeport Blvd. 
[phone]",Sacramento,95822,28228,1/15/16,Broker selling new vehicles. Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Ability Center,,X,W,"2715 Seaboard Ln. 
[phone]",Long Beach,90805,28228,1/15/16,Broker selling new vehicles. Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Ability Center,,X,W,"11600 Western Ave. 
[phone]",Stanton,92680,28228,1/15/16,Broker selling new vehicles. Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Ability Center,,X,W,"3548 Empleo St. 
[phone] ",San Luis Obispo,93401,28228,1/15/16,Broker selling new vehicles. Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Ability Center,,X,W,"711 S Allen St. 
[phone]",San Bernardino,92408,28228,1/15/16,Broker selling new vehicles. Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Ability Center,,X,W,"4797 Ruffner St. 
[phone]",San Diego,92111,28228,1/15/16,Broker selling new vehicles. Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Ability Center,,X,W,2563 N Fordham Avenue,Fresno,93727,28228,2/27/17,Broker selling new vehicles. Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
About Time Auto Sales,,X,W,2264 Sierra Meadows Drive Suite B,Rocklin,95677,85405,2/25/15,Dealer is not completing DMV paperwork timely; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Adams Car Connections INC,,X,W,1940 Zinfandel Dr.,Rancho Cordova,95670,66349,,MUST BRING TITLE TO ANY G1 BEFORE FUNDING.  
Agasis Auto Sales LLC,X,,S,"3068 Sunrise Blvd, Suite C",Rancho Cordova,95742,90572,1/26/17,Dealership closed.
Aldaz Automotive Center,X,,S,868 W Shaw Ave.,Clovis,93612,49945,1/21/16,NO LOANS - Dealership closed 12/08/2015
Alfa Auto Sales,X,,S,2557 Albatross Way,Sacramento,95815,,,
All Star Ford,X,,S,3800 Century Way,Pittsburg,94565,06539,9/5/13,Dealership not paying off G1 vehicles they have received in trade.
Amins Auto Sales,,X,W,1733 Fulton Avenue,Sacramento,95821,56417,,Owner Amin Maadarani.  DEALER MUST SUBMIT LETTER TO DEALER REVIEW COMMITTEE 8945 CAL CENTER DRIVE. 
Amins Auto Sales,,X,W,3181 Fulton Ave. Ste 1,Sacramento,95821,56417,,Owner Amin Maadarani.  DEALER MUST SUBMIT LETTER TO DEALER REVIEW COMMITTEE 8945 CAL CENTER DRIVE. 
Amins Auto Sales,,X,W,2320 Fulton Avenue,Sacramento,95821,59740,,Owner Amin Maadarani.  DEALER MUST SUBMIT LETTER TO DEALER REVIEW COMMITTEE 8945 CAL CENTER DRIVE. 
Antioch Motorcars,X,,S,1400 West 10TH Street,Antioch,94509,40316,,CLOSED
A-One Auto Center,X,,S,333 S. Waterman Avenue,San Bernardino,92408,66259,11/4/13,CLOSED
Arredondos Automotive,X,,S,16666 Foothill Blvd,Fontana,92335,87152,2/17/17,NO LOANS - Dealership closed
Ashur Motors,X,,S,9444 Greenback Lane,Orangevale,95662,85159,2/13/18,Out of business per DMV bond area.
Ask-N Auto Sales,X,,S,1000 Marin St Suite 1,Vallejo,94590,92028,11/3/17,NO LOANS – Filed on dealer bond and DMV complaint. Dealer will not return calls
Auto America,X,,S,2529 El Camino Ave #103,Sacramento,95821,92144,4/18/18,Dealership closed.
"Auto Barn, LLC",X,,S,2627 N Blackstone Ave,Fresno,93703,-,3/14/17,NO LOANS - Criminal Charges
Auto Center of Fresno,X,,S,6353 N Blackstone Ave,Fresno,93710,-,3/14/17,NO LOANS - Criminal Charges
Auto Collection,X,,S,6353 N Blackstone Ave,Fresno,93710,-,3/14/17,NO LOANS - Criminal Charges
Auto Deal,X,,S,6353 N Blackstone Ave,Fresno,93710,-,3/14/17,NO LOANS - Criminal Charges
Auto Emporium,X,,S,521 Charcot Ave STE 129,San Jose,95131,92800,9/14/18,NO LOANS - Dealership Closed.
Auto Mundo,X,,S,3250 Fulton Ave,Sacramento,95821,61244,,out of business
Auto Select,X,,S,4414 N Blackstone,Fresno,93726,98456,9/12/19,NO LOANS - Issues reported by DMV.
Auto Shopper,X,,S,4414 N Blackstone,Fresno,93726,49149,6/20/17,NO LOANS - Dealership closed
Auto Shopper America,X,,S,"4414 N Blackstone 
[phone]",Fresno,93726,92113,6/7/17,NO LOANS 
"Auto Star Motors, Inc",X,,S,1761 Fulton Avenue,Sacramento,95825,49582,8/30/17,Due to portfolio performance.
"Auto Star Motors, Inc",X,,S,4625 Auburn Blvd. Ste A,Sacramento,95841,49582,8/30/17,Due to portfolio performance.
Autoland LLC,,X,W,9121 Oakland Ave Ste 100,Chatsworth,91311,89304,8/30/17,Dealer is now a vehicle broker.  The broker must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV.
AUTONATIONDIRECT,,X,W,2888 C Harbor Blvd.,Costa Mesa,92626,43942,2/18/14,Dealer is not completing DMV paperwork timely; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Buena Park Nissan,,X,W,6501 Auto Center Drive,Buena Park,90621,,8/22/17,Thorough verification of all application data and employment verification required
"Cabral Chrysler, Jeep, Dodge, Ram",,X,W,1145 W Yosemite Avenue,Manteca,95337,,1/1/11,Thorough verification of vehicle options and income required
California Motor Sports,,X,W,8351 Rochester Ave St. 104,Rancho Cucamonga,91730,38519,,MUST BRING TITLE TO ANY G1 BEFORE FUNDING. DEALER MUST SUBMIT LETTER TO DEALER REVIEW COMMITTEE 8945 CAL CENTER DRIVE.
"CAMEX Auto Sales, Inc.",X,,S,6151/2 24th Street,Los Angeles,90011,94095,8/2/19,Wholesale dealership. No loans. [phone]
Carlypso,X,,S,All Locations,,,,4/20/16,Out of Business; Vehicle verification report and guaranty of title required
Cars Dawydiak,,X,W,1540 Pine Street,San Francisco,94109,25155,5/15/14,Dealer is not completing DMV paperwork timely; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Cars of Clovis,X,,S,1308 Clovis Avenue,Clovis,93612,43722,,
Certified Center,X,,S,3250 Fulton Avenue,Sacramento,95821,61244,,out of business
Clovis Auto Center Inc,X,,S,1016 Barstow Clovis,Clovis,93612,62354,8/22/07,filed on bond/no ttl/dlr out of business
Creditmax Automotive of Sacramento,X,,S,3801 Florin Road,Sacramento,95823,49689,5/21/14,Dealership closed
Cruise America,,X,W,5633 John Muir Drive,Newark,94560,10488,4/7/15,"Non-Franchised Dealer; must bring original title and DMV paperwork to branch so it can be verified, or DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV."
Del Valle Auto Sales,,X,W,739 Imperial Avenue,Calexico,92231,60329,,Verify all information on loan application prior to disbursing loan
Destinations Mobility,,X,W,2501 Florin Road,Sacramento,95822,49779,12/4/14,Broker selling new vehicles.  Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Diamond Autosport,X,,S,912 Enterprise Drive,Sacramento,95824,82614,2/7/13,Dealership closed
Dibwani Motors,X,,S,"225 Salinas Road 
[phone] or [phone]",Watsonville,,48336,11/14/12,
DLP Financial,X,,S,3646 Telstar Pl Lot B,Stockton,95212,84804,9/7/17,No Loans - Dealer's License Expired
Drive Sac,,X,W,"3813 Florin Rd, Ste. 101",Sacramento,95823,49557,4/30/18,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Drive Time CA916 LLC,,X,W,"3812 Florin Rd, Ste. 101",Sacramento,95823,49557,4/30/18,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
E Cars,X,,S,2400 Fulton Ave Suite 4,Sacramento,95825,,1/19/18,No Loans
El Vista Auto Sales,X,,S,"2201 Yosemite Blvd. 
[phone]",Modesto,95354,68327,11/14/12,
Enigma Motors,X,,S,6351 Dublin Blvd,Dublin,94568,65077,,filed on bond
Felix Chevrolet,X,,S,"3330 S Figueroa Street
[phone]",Los Angeles,90007,909,12/18/15,
Finance Auto Group,X,,S,1304 Crowes Landing Road,Modesto,95351,88233,2/17/17,NO LOANS - Dealership closed
Fresno Auto Deal,X,,S,6353 N Blackstone Ave,Fresno,93710,91934,8/7/17,NO LOANS - Criminal Charges
Fresno Auto Traders,X,,S,2627 Blackstone Ave.,Sacramento,93703,43208,8/15/17,No Loans - Dealer not completing DMV paperwork.  Will not return calls.
Friendly Wholesalers of California DBA SeeMoCars,X,,S,16725 Condit Road,Morgan Hill,95037,97967,9/5/17,"Dealer is out of trust with their commercial lender.  Commercial Lending requesting all loan proceeds go to them, so we will no longer fund loans for vehicles purchased through this dealership. "
Fulton Auto Mall,,X,W,3501 Fulton Avenue,Sacramento,95821,59740,,owner Amin Maadarani.  DEALER MUST SUBMIT LETTER TO DEALER REVIEW COMMITTEE 8945 CAL CENTER DRIVE. 
"Generation Motors, Inc.",X,,S,3737 McHenry Avenue,Modesto,95356,,3/13/08,CUDL dealer no loans
Glendale Infiniti,,X,W,812 S Brand Blvd,Glendale,91204,,10/21/16,Thoroughly verify all vehicle equipment; Lending Sup or Mgr review required
Glendale Nissan,,X,W,727 S Brand Blvd,Glendale,91204,,10/21/16,Thoroughly verify all vehicle equipment;Lending Sup or Mgr review required
Golden Auto Sales,X,,S,"7608 Folsom Blvd Ste 104
[phone]",Sacramento,95826,82515,12/4/14,Dealer is not completing DMV paperwork and DMV Occupational License Status Information shows the dealer's license expired 4/09/14.
Golden State Trading,X,,S,,,,,,
Green Light Auto Sales,X,,S,2015 Marconi Avenue,Sacramento,,,,
Greiner Pontiac Buick,,X,W,14555 Civic Drive,Victorville,92394,,10/1/10,Thoroughly verify all vehicle equipment; Lending Sup or Mgr review required
Guaranteed Approved Auto Sales,X,,S,"3565 Florin Road 
[phone]",Sacramento,,83177,4/18/13,Dealership closed
Harbor Motors ,X,,S,2640  Harbor Blvd.,Costa Mesa,95626,65772,8/1/07,filed on bond/no ttl/dlr out of business
Herb's Garage II,,X,W,242 Victoria Street,Costa Mesa,92627,10624,4/21/15,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Hilmar Auto Depot,,X,W,8451 Lander Avenue,Hilmar,95325,,3/1/11,Straw purchase
Holland Auto Sales,X,,S,All dealers with this name- Contact Vehicle Services with questions,,,,,
Hooman Chrysler Dodge Jepp Ram,X,,S,"5750 Mesmer Ave., Suite B",Culver City,90230,,3/9/20,NO LOANS
Hooman Hyundai,X,,S,"5750 Mesmer Ave., Suite C",Culver City,90230,,3/9/20,NO LOANS
Hooman Nissan of Long Beach,X,,S,1800 E. Spring St.,Long Beach,90755,,3/9/20,NO LOANS
Hooman Pontiac GMC Buick,X,,S,6101 W. Slauson Ave.,Culver City,90230,,3/9/20,NO LOANS
Hooman Scion of Long Beach,X,,S,4401 Pacific Coast Hwy,Long Beach,90804,,3/9/20,NO LOANS
Hooman Toyota of Long Beach,X,,S,3399 E. Willow St.,Long Beach,90806,,3/9/20,NO LOANS
Hyundai of Petaluma,X,,S,1230 Auto Center Drive,Petaluma,94952,89492,8/5/19,Dealership closed; [phone]
ICARZ,X,,S,3215 Fulton Ave,Sacramento,95821,46732,5/22/20,No Loans - License is expired and phone is disconnected.
iMotor Co.,X,,S,[phone] - No address on website,,,,3/12/13,
"Infiniti, Volkswagon of Fairfield",,X,W,"2855 Automall Parkway 
[phone]",Fairfiled,94533,68430,9/30/14,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Inland Valley Auto LLC,X,,S,1920 West 11th Street #B,Upland,91786,30987,10/19/12,Sold auto without clear title; we have not gained a security interest in the collateral for our loan
Integrity Auto Sales,,X,W,3655 Florin Road,Sacramento,95823,,9/25/15,Vehicle verification report required; Lending Sup or Mgr review required
Jackson Ford,X,,S,11400 Highway 49,Martell,95654,9302,,Out of business
Jeffic Auto & Parts,X,,S,,,,47609,,
Jeffic Auto Sales,X,,S,,,,47609,,
"Jim's Auto Sales, Inc.",X,,S,9135 Sierra Avenue,Fontana,92335,20604,2/7/12,
"Jim's Auto Sales, Inc.",X,,S,825 West Pacific Coast Highway,Harbor City,90710,20604,2/7/12,
"Jim's Auto Sales, Inc.",X,,S,2002 Pacific Coast Highway,Lomita,90717,20604,2/7/12,
JS Auto Sales,X,,S,"7998 Monterey Road, Suite A",Gilroy,95020,84804,6/30/17,Dealership closed
JZ Auto Sales Inc.,X,,S,575 W. Grantline Road,Tracy,,48360,,
Kia of Downtown,,X,W,1945 S Figueroa Street,Los Angeles,90007,,10/21/16,Thorough verification of vehicle options required; Lending Sup or Mgr review required
King Auto Sales,X,,S,2425 Arden Way #D,Sacramento,95825,69447,11/14/13,"Dealer is out of trust with their commercial lender; Commercial lender is requesting all proceeds go to them, so we will no longer fund loans for vehicles purchased through this dealership. "
King Automotive,,X,W,3524 McHenry Avenue and ,Modesto,95356,85427,11/17/14,Dealer having members purchase with cash and then finance vehicle; DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
King Automotive,,X,W,"830 Kansas Avenue, Ste. B.",Modesto,95351,85427,11/18/14,Dealer having members purchase with cash and then finance vehicle; DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
King of Kars,X,,S,618 Fulton Street,Fresno,93721,85760,6/29/15,Dealer out of business effective 6-4-2015
Legend Auto Sales,,X,W,2100 Fulton Avenue,Sacramento,95825,34370,8/5/21,"Suspension lifted with the following conditions for funding: 
We will only fund for existing members with 90 days or more membership tenure. 
Proof of perfected title showing Golden 1 as lienholder required prior to funding."
