DEALERSHIP NAME,S,W,Status,ADDRESS,CITY,ZIP CODE,DEALER #,DATE ADDED,COMMENTS
Los Hermanos Auto Plaza,X,,S,3409 Fulton Avenue,Sacramento,95821,61244,,out of business
Lotus of Upland,X,,S,"1018 East 20th Street 
[phone]",Upland,91784,311842,5/3/21,No Loans. Dealer not perfecting titles.
Luxano Motors,X,,S,"3324 Fulton Avenue
[phone]",Sacramento,,48671,11/14/12,Possibly flooring vehicles; no business license currently on file with DMV.  
Maadarani Auto Sales,X,,S,2808 X Street B,Sacramento,95812,32332,,no title/fraud
Madera Ford (Silva Ford),X,,S,200 S Madera Avenue,Madera,93637,,1/1/13,Thorough verification of vehicle options required; Lending Sup or Mgr review required
Mahdi US,X,,S,13490 Central Avenue,Chino,91710,,,
Mahdi US LLC,,X,W,721 North B Street,Sacramento,95811,,,
Major Motorcars,,X,W,2932 California State Route 2,Santa Monica,90404,,7/15/15,Vehicle verification report required; Lending Sup or Mgr review required
MBA Auto Remarketing,X,,S,13490 Central Avenue,Chino,91710,90914,,
MBA Auto Sales,X,,S,13490 Central Avenue,Chino,91710,,,
Mercedes Benz of Valencia,,X,W,23355 Valencia Blvd,Santa Clarita,91355,,10/21/16,Thorough verification of vehicle options required; Lending Sup or Mgr review required
Mid State Motors,,X,W,2000 Ramona Road,Atascadero,93422,22525,5/24/07,Dealership perfected title. DEALER MUST SUBMIT LETTER TO DEALER REVIEW COMMITTEE 8945 CAL CENTER DRIVE. 
Mike Daugherty Auto Sales,X,,S,9501 East Stockton Blvd,Elk Grove,,00021,8/14/13,Dealership Closed
Mobility Works,,X,W,All locations,,,66281,11/13/14,"Dealer must complete paperwork through DMV, and we must confirm Golden 1 has been recorded as lienholder prior to funding; contact Vehicle Services to verify."
Moda Auto Lounge,X,,S,5947 Dougherty Road,Dublin,94568,45882,1/18/13,
Momentum - All Dealerships,X,,S,Multiple Locations,,,,11/21/18,"No loans. Dealership Closed.  Multiple locations throughout the bay area (i.e. San Jose, Vallejo, Fairfield, etc.)."
Montecito Motors,X,,S,530 Chapala Street,Santa Barbara,93101,,,
Montecito Motors,X,,S,427 Rose Avenue,Santa Barbara,93101,,,
Mossy Nissan/Escondido,,X,W,1546 Auto Park Way,Escondido,92029,,4/1/15,Thorough verification of all application data required; Lending Sup or Mgr review required
My Three Sons Auto Sales,,X,W,3805 Florin Rd. Ste. 1000,Sacramento,95823,46743,6/30/14,Dealer is not completing DMV paperwork; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Newell Auto Group,X,,S,3925 Alhambra Ave.,Martinez,94553,45836,2/3/17,No Loans - Dealership Closed.
Newman Auto Plaza,X,,S,1303 N Street,Newman,95360,51489,,No Loans - Dealership Closed.
Nissan of Bakersfield,X,,S,2800 Pacheco Rd,Bakersfield,93313,54304,,
Nissan of Long Beach,X,,S,1800 East Spring St,Signal Hill,90755,91793,8/16/19,No Loans - Dealership Closed.
Nissan of Stockton,X ,,W,3077 E Hammer Ln. ,Stockton,95212,313612,7/26/24,Pending legal cases
Nissani Bros Acura,X,,S,5750 Mesmer Ave. Suite D,Culver City,90230,88873,3/9/20,NO LOANS
Nissani Bros Chevrolet,X,,S,5750 Mesmer Ave. Suite B,Culver City,90230,93296,3/9/20,NO LOANS
Nissani Bros Chevrolet,X,,S,6101 W. Slauson Ave.,Culver City,90230,89370,3/9/20,NO LOANS
Nissani Bros Chrysler Dodge Jeep Ram,X,,S,5750 Mesmer Ave. Suite B,Culver City,90230,93296,3/9/20,NO LOANS
Nissani Bros Hyundai,X,,S,5750 Mesmer Ave. Suite C,Culver City,90230,93366,3/9/20,NO LOANS
Nissani Bros Nissan,X,,S,5750 Mesmer Ave. Suite A,Culver City,90230,93363,3/9/20,NO LOANS
North Bay Auto Inc,X,,S,1155 Portola Ave,Livermore,94551,87892,3/8/18,"NO LOANS - Dealer did not SMOG vehicle and refuses to do so now.  Complaint filed on bond and with DMV. Location out of business, License expired, phones disconnected. "
North Bay Auto Inc,X,,S,2771 N Main Street,Walnut Creek,94597,87892,3/22/18,"NO LOANS - Dealer did not SMOG vehicle and refuses to do so now.  Complaint filed on bond and with DMV. Location out of business, License expired, phones disconnected. "
One Stop Auto Sales,X,,S,11161 Pierce Street,Riverside,92505,83241,8/7/17,No Loans - Dealership Closed.
One Stop Auto Sales,,X,W,16157 Valley Blvd.,Fontana,92335,83241,2/5/14,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV.  Call Vehicle Services.
Outboard Center,,X,W,5280 Caterpillar Road,Redding,96003,00807,4/9/14,Dealer not completing paperwork on time or giving paperwork to members to complete through DMV.  DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. Call Vehicle Services.
Own A Car,,X,W,"5788 Blackstone Avenue 
([phone])",Fresno,93710,58549,3/24/17,Dealer not completing paperwork in a timely manner.  DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. Call Vehicle Services.
Own-A-Car,X,,S,"727 McHenry Avenue 
[phone]",Modesto,,,11/14/12,
Parientes Auto Sales,X,,S,2204 Oakmont Street,Sacramento,95815,90781,11/3/17,NO LOANS – dealer License expired Filed DMV complaint and on dealers bond.
Paul Blanco (All Dealerships),X,,S,All locations,,,,1/25/18,No Loans for any dealership at any location owned by Paul Blanco
Paycheck Auto,X,,S,1911 North Broadway,Santa Maria,93458,66697,,out of business
Payless Car Sales,X,,S,3249 Fulton Avenue,Sacramento,95821,61244,,out of business
Payless Car Sales of Woodland,,X,W,317 W Main Street,Woodland,95695,69448,,Member Interview required
Pearson Buick FMC,X,,S,1176 W El Camino Real,Sunnyvale,94087,13142,8/5/19,Dealership Closed; [phone]
Peninsula Infiniti,,X,W,386 Convention Way,Redwood City,94063,,12/1/09,Thorough verification of vehicle options required
Piasano Auto,,X,W,1503 Yosemite Blvd.,Modesto,95354,50170,,Title perfecting issues.  Dealer must bring title to G1 before funding.
Pinnacle Motors,X,,S,2529 Arden Way,Sacramento,95825,,11/3/17,No Loans
Platinum Motors,,X,W,5670 Stockton Blvd.,Sacramento,95824,84108,3/16/15,Dealer is not completing DMV paperwork timely and not returning calls; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Puente Hills Nissan,,X,W,17320 Gale Ave,City of Industry,91748,,1/25/18,Member interview and proof of income required on all applications
Ramirez Auto Sales,,X,W,11923 Cedar Avenue,Bloomington,92316,45773,2/20/14,Dealer is not completing DMV paperwork timely and not returning calls; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Rams Turbo Auto Sales,X,,S,2400 Fulton Ave Suite 4,Sacramento,95825,96465,,No Loans - Dealership closed. 
Rasool Auto Sales,X,,S,2529 El Camino Ave #102,Sacramento,95821,,1/19/18,No Loans
Red Bluff Ford,X,,S,2950 Main Street,Red Bluff,96080,,,
Redding Auto & Truck Sales,S,,W,2380 Buena Venture Blvd.,Redding,96001,311049,2/12/16,No Loans. This dealership is out of business.
Redlands Auto Plaza,,X,W,500 W Redlands Blvd,Redlands,92373,,2/1/10,Thorough verification of all application data required
Riverside Premier Motors,X,,S,247 W. La Cadena Drive,Riverside,92501,41851,,
Rolling Motors,,X,W,10 Rollins Road Ste. 212B,Millbrae,94030,49111,1/13/14,Dealer is not completing DMV paperwork; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Ron Baker Chevrolet,,X,W,2301 National City Blvd,National City,91950,,1/25/18,Member interview and proof of income required on all applications
"Russell Westbrook Chrysler, Dodge, Jeep, Ram",X,,S,6110 Van Nuys Blvd,Van Nuys,91401,91133,8/5/21,
Sac Town Motors,X,,S,"2791 Fruitridge, Rd STE A",Sacramento,95815,10064527,9/14/18,NO LOANS - Dealership closed.
Sacramento Auto Sales Center INC,X,,S,"1011 Drever Street  
[phone]",West Sacramento,95691,80946,3/22/18,Dealer's license is expired.  Filed on dealer bond and DMV complaint.
"Sacramento Van Conversions, Inc.",,X,W,5821 Florin Road,Sacramento,95828,59788,4/2/15,Dealer is not completing DMV paperwork; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Sage Covina Chevrolet,,X,W,635 S Citrus Avenue,Covina,91723,,10/21/16,Thorough verification of vehicle options and application data required; Lending Sup or Mgr review required
Sage Hyundai,,X,W,200 N Vermont Avenue,Los Angeles,90004,,10/21/16,Thorough verification of vehicle options and application data required; Lending Sup or Mgr review required
SD Motorwerks,X,,S,"8990 Miramar Road
Ste. 170",San Diego,92126,312378,5/4/23,Outstanding title issues.
SeeMoCars / Owner: Friendly Wholesalers of California,X,,S,16725 Condit Road,Morgan Hill,95037,87967,9/5/17,"Dealer is out of trust with their commercial lender.  Commercial Lending requesting all loan proceeds go to them, so we will no longer fund loans for vehicles purchased through this dealership. "
Senator Ford,X,,S,3801 Florin Road,Sacramento,95823,00150,,GOING out of business
Serramonte Volkswagen,,X,W,711 Serramonte Blvd,Colma,94014,,,Straw purchase; Thorough identification of all applicants and income required
Shaws Auto Sales,,X,W,10692 Highway 41,Madera,93636,68377,,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Shift,X,,S,85 Auto Center Dr,Pamona,91766,91663,11/29/23,"Shift Operations, LLC. Online Retailer and Physical Dealerships. Dealer filed Bankruptcy and is closing."
Shift,X,,S,2000 Maritime St. #100,Oakland,94607,91663,11/29/23,"Shift Operations, LLC. Online Retailer and Physical Dealerships. Dealer filed Bankruptcy and is closing."
Sierra Auto Center AKA Moreno Enterprises,,X,W,"4175 N Blackstone 
[phone]",Fresno,93726,64056,11/29/13,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Smith Volvo Inc. ,X,,S,1219 Monterey Street [phone],San Luis Obispo,93401,316167,12/27/22,Potential association with Tranquillity Chevrolet who has been suspended due to unperfected titles and collateral loans. 
Sonrisa Auto Sales,,X,W,1251 E Mission Blvd.,Pomona,91766,81860,4/28/15,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Sunnyvale Motorcars,X,,S,681 E El Camino Real,Sunnyvale,94087,12700,12/14/12,
Sunrise Auto Source,,X,W,3805 Florin Rd. Ste. 1011,Sacramento,95823,47243,7/15/15,Call Vehicle Services.  DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Super Shopper,X,,S,683 East Walker Street,Orland,94087,64027,11/14/12,
Superior Motor Sales Inc,X,,S,788 E Holt Avenue,Pomona,91767,,,
Suzuki of Sacramento,X,,S,2171 Fulton Avenue,Sacramento,95825,61244,,out of business
Taylor and Chase Auto Sales,X,,S,1321 Bogue Road,Yuba City,95993,26536,,out of business
The Car Depot,X,,S,61 W 16th Street,Merced,95340,40506,,
The Car Lot,X,,S,301 N Main Street,Salinas,93901,43695,10/29/20,Dealership Closed; [phone]
Three Bridges Auto Sales,,X,W,10021 Fair Oaks Blvd,Fair Oaks,95628,,7/1/15,Income verification required on all applications regardless of tier; Vehicle verification report; Lending Sup or Mgr review required
Temecula Nissan,,X,W,41895 Motor Car Pkwy. ,Temecula,92591,310735,5/16/24,"Income verification required on all applications, regarldess of tier; dealersip has excessive chargeoffs. Lending Sup or Mgr approval required. "
Tootles Auto Sales,X,,S,"2544 Albatross Way 
[phone]",Sacramento,95815,92063,2/13/18,
Toyota of El Cajon,,X,W,965 Arnele Avenue,El Cajon,92020,,8/22/17,Thorough verification of application data and employment verification required
Trademark Auto Center,,X,W,204 N Abby Avenue,Fresno,95701,48559,2/5/14,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. Call Vehicle Services.
Triple SSS Auto Sales,X,,S,301 El Camino Avenue,Sacramento,95815,68898,,DO NOT DO ANY LOANS
Tranquillity Chevrolet [phone],X,,S,5790 Anthony,Tranquillity,93668,312793,12/27/22,"Dealership closed and has 5 unperfected collateral loans totaling $1119,963.11 from 6/11/2020-6/4/2022. Point of contact is no longer answering calls to work with Golden 1. "
U First Auto,X,,S,,,,,,CONTACT FRAUD MANAGEMENT IMMEDIATELY
United Auto Inc.,X,,S,4414 N Blackstone,Fresno,93726,,6/20/17,NO LOANS.
Universal City Nissan,,X,W,3550 Cahuenga Blvd West,Los Angeles,90068,,10/21/16,"Thorough verification of vehicle options, back end products, and loan terms required; Lending Sup or Mgr review required"
US Auto Sales,X,,S,442 N Airport Way,Stockton,,59179,6/11/07,filed on bond/no ttl/dlr out of business
US Motorsports INC,X,,S,15859 Edna Place Suite 101,Irwindale,91706,98560,12/20/19,No loans - dealership closed.
V&A Auto Sales,X,,S,6805 Luther Dr. Suite E,Sacramento,95823,,,
Vacaville Ford Mercury Inc,X,,S,148 Peabody Road,Vacaville,95687,17045,,Title perfecting and paying off issue
Victory Autos,,X,W,"791 E Arrow Highway 
[phone]",Azusa,91702,80850,7/7/15,Dealer is not completing DMV paperwork in a timely manner; Dealer must complete DMV paperwork at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. 
Victory Car Sales,X,,S,317 W Main Street,Woodland,95695,69448,6/15/17,No loans - dealership closed.
W&G Auto,X,,S,Fulton Avenue,Sacramento,,,,DEALER HAS NO LICENSE
Walter's Audi,,X,W,3210 Adams Street,Riverside,92504,,4/1/10,Through verification of CDL required
Weaver Auto/Truck Center,X,,S,400 Idaho Maryland Road,Grass Valley,95945,00994,,GOING out of business
Wells Auto Sales and Service,X,,S,"4060 Stage Ct., Suite 63",Placerville,95667,47218,1/26/17,Dealership closed.
Wells Auto Sales INC,X,,S,179 Placerville Drive,Placerville,95667,47218,1/26/17,Dealership closed.
West Covina Nissan,,X,W,205 N Citrus Street,West Covina,91791,,10/21/16,"Thorough verification of all application data required (including vehicle options, back end product); Lending Sup or Mgr review required"
Wholesale Investments Inc.,X,,S,16161 Raymer Street,Van Nuys,91406,54401,4/11/16,
YC Auto Group,X,,S,2695 E Leland Road,Pittsburg,94565,97405,8/5/19,Dealer attempted to impersonate a member. [phone]
Z Auto Sales,,X,W,2524 Arden Way,Sacramento,95825,42280,,DMV paperwork must be completed at DMV and then 4 to 10 days must pass before funding for G1 to confirm change through DMV. Call Vehicle Services.